"Id","Label","Degree","Betweenness","Expression"
"6520","SLC3A2",36,40736.26,-61.969914021164
"550","AUP1",36,36849.46,28.5185064627225
"5162","PDHB",36,28455.3,-56.9894626938432
"6934","TCF7L2",36,27749.58,15.0345778946609
"55723","ASF1B",36,26021.4,-19.1453807556518
"7247","TSN",36,25756.02,56.0028968576238
"3959","LGALS3BP",36,25010.69,-225.709182555075
"4841","NONO",36,24201.54,0
"5501","PPP1CC",36,21905.95,0
"51663","ZFR",36,20228.48,-32.0977734656085
"6281","S100A10",36,19898.33,301.582523345358
"55291","PPP6R3",36,19895.32,-42.4364437020202
"79139","DERL1",36,19620.8,-21.3478095166521
"8358","HIST1H3H",36,18128.52,0
"9232","PTTG1",36,17629.23,-1069.16497198172
"7514","XPO1",36,17331.41,0
"2950","GSTP1",36,17172.84,-374.574071284271
"1432","MAPK14",36,16583.21,0
"10521","DDX17",36,14822.01,0
"10273","STUB1",36,14805.25,0
"10487","CAP1",36,14629.77,60.2565171286676
"5329","PLAUR",36,14451.71,200.45546333646
"1025","CDK9",36,14294.49,0
"64682","ANAPC1",36,13561.25,5.88951844761905
"1398","CRK",36,13250.37,0
"3920","LAMP2",36,12625.76,274.085045574796
"29088","MRPL15",36,12225.94,-96.1206851731602
"51119","SBDS",36,9453.86,-50.1676114122174
"387082","SUMO4",36,6068.63,0
"6352","CCL5",35,63095.41,-3.7341759537037
"7025","NR2F1",35,56895.45,-3.05422336652237
"1997","ELF1",35,55746.22,-13.6881301293891
"864","RUNX3",35,46067.3,2.60120154280904
"118460","EXOSC6",35,37715.9,11.5942451921597
"5962","RDX",35,36667.58,-200.29782953824
"8270","LAGE3",35,36394.84,-36.1702001467051
"3122","HLA-DRA",35,35841.14,214.208622357564
"9218","VAPA",35,31012.97,-52.8963309088504
"4928","NUP98",35,27310.87,-26.8400615606061
"5321","PLA2G4A",35,21112.14,-59.9153943614719
"1869","E2F1",35,18657.28,0
"6836","SURF4",35,17814.95,-55.4647378330928
"7874","USP7",35,17150.63,0
"7337","UBE3A",35,16790.85,0
"3551","IKBKB",35,15706.28,0
"142","PARP1",35,15348.68,0
"55748","CNDP2",35,14544.67,-49.5436890858586
"5528","PPP2R5D",35,14335.5,-24.889656436517
"5093","PCBP1",35,14314.31,0
"4715","NDUFB9",35,12515.35,-152.593618835979
"54797","MED18",35,11835.92,-31.9191397575758
"64976","MRPL40",35,10447.64,113.573743627225
"51747","LUC7L3",35,8839.74,-49.2768664391534
"7812","CSDE1",35,8445.91,70.3540002544493
"3476","IGBP1",35,5567.57,0
"4774","NFIA",35,4220.36,-13.9510481001924
"1605","DAG1",34,59919.63,-7.59730094252044
"3685","ITGAV",34,47683.88,15.3592880083694
"3399","ID3",34,46306.69,35.7526537123617
"1810","DR1",34,40069.27,16.7061869435786
"2896","GRN",34,36325.31,-50.9231940683021
"2665","GDI2",34,33936.48,153.644712481962
"7458","EIF4H",34,20737.03,-15.4353271024531
"7528","YY1",34,17121.1,0
"5211","PFKL",34,16582.71,-13.1712041666667
"65003","MRPL11",34,16328.31,-31.3692334333814
"3417","IDH1",34,15225.73,55.9263362712843
"8290","HIST3H3",34,15087.1,0
"3183","HNRNPC",34,11431.92,0
"902","CCNH",34,9306.83,-42.769813936481
"10768","AHCYL1",34,6449.61,0
"4116","MAGOH",34,2562.98,0
"51643","TMBIM4",33,56450.97,-206.550069028379
"3572","IL6ST",33,52729.55,-21.8080217378547
"4722","NDUFS3",33,35714.66,-155.38414427598
"8417","STX7",33,34871.55,-97.6198790873497
"56893","UBQLN4",33,30643.31,0
"57761","TRIB3",33,29158.01,23.787173964406
"26100","WIPI2",33,28244.48,-30.3279424771525
"51606","ATP6V1H",33,23873.38,-45.0308453282828
"835","CASP2",33,22876.11,-43.6028650875421
"6470","SHMT1",33,16197.97,-31.4247414483057
"3837","KPNB1",33,16139.23,0
"7284","TUFM",33,11642.56,0
"2934","GSN",33,9892.21,-107.576751497835
"7094","TLN1",33,9622.81,0
"4292","MLH1",33,9460.96,0
"11035","RIPK3",33,7995.71,0
"5686","PSMA5",33,4215.48,0
"23677","SH3BP4",32,69436.12,7.83145295430495
"4313","MMP2",32,57696.22,20.7220926753247
"23085","ERC1",32,30557.68,30.4626268039923
"6949","TCOF1",32,28014.16,-5.94137514237614
"10916","MAGED2",32,27831.89,117.613250739538
"308","ANXA5",32,26058.02,287.637034175084
"4729","NDUFV2",32,22902.98,-54.5474193554594
"6638","SNRPN",32,18632.81,-49.0614465330437
"999","CDH1",32,18575.24,0
"3838","KPNA2",32,18137.95,0
"6421","SFPQ",32,18063.3,0
"3305","HSPA1L",32,17741.02,0
"5504","PPP1R2",32,17289.64,-17.6659434254449
"7203","CCT3",32,17223.9,0
"55643","BTBD2",32,16358.28,-1.02388944727586
"6188","RPS3",32,15814.05,0
"2305","FOXM1",32,13609.79,14.062193859406
"6908","TBP",32,12792.78,0
"3840","KPNA4",32,11385.51,17.6614622725589
"7150","TOP1",32,10011.88,0
"10238","DCAF7",32,10005.35,-18.2202951760462
"2634","GBP2",32,4476.68,-11.2807865146616
"6275","S100A4",31,55139.92,245.064048354978
"51534","VTA1",31,36799.8,-68.8202863744589
"9743","ARHGAP32",31,28596.33,-6.07151248843194
"5908","RAP1B",31,26170.56,26.6627652207792
"994","CDC25B",31,25751.98,-10.1097081957672
"3925","STMN1",31,23636.23,-589.081918936508
"1213","CLTC",31,22797.95,0
"4791","NFKB2",31,22730.56,0
"5747","PTK2",31,21886.22,0
"9759","HDAC4",31,18741.5,0
"3398","ID2",31,15898.16,31.9630961524771
"6233","RPS27A",31,14280.69,0
"4851","NOTCH1",31,13799.72,0
"9611","NCOR1",31,13794.29,0
"6611","SMS",31,13733.12,22.[phone]
"25942","SIN3A",31,13606.83,0
"5054","SERPINE1",31,13284.89,14.1074453201058
"64928","MRPL14",31,12741.83,-56.1527635930736
"5902","RANBP1",31,12449.36,38.0574373448773
"1654","DDX3X",31,11828.29,0
"5062","PAK2",31,10280.68,0
"7169","TPM2",31,10057.51,31.4020172643098
"23451","SF3B1",31,9451.04,0
"1155","TBCB",31,9207.12,-119.631247801828
"10092","ARPC5",31,8012.48,60.9915883886484
"27292","DIMT1",31,6974.92,-49.9068546940837
"5707","PSMD1",31,5226.27,0
"10056","FARSB",31,4639.35,36.4193641909572
"5685","PSMA4",31,3901.09,0
"23043","TNIK",31,2668.63,0
"2688","GH1",31,2663.36,0
"3692","EIF6",31,2436.4,0
"3678","ITGA5",30,29026.96,8.57381422150072
"51729","WBP11",30,24369.53,21.4669741125541
"25855","BRMS1",30,23646.71,-40.7010687325637
"9667","SAFB2",30,22417.96,-24.9233246079846
"56886","UGGT1",30,21522.07,7.9303600954786
"596","BCL2",30,19407.07,0
"4704","NDUFA9",30,18296.14,85.362999037999
"79813","EHMT1",30,14603.07,-32.2354882638288
"6597","SMARCA4",30,14240.57,0
"5371","PML",30,13400.72,0
"2034","EPAS1",30,13169.88,0
"5894","RAF1",30,12878.91,0
"54148","MRPL39",30,11099.44,-79.5466073581049
"2040","STOM",30,10238,-203.663488959115
"10419","PRMT5",30,9668.69,0
"6189","RPS3A",30,9419.08,0
"10534","SSSCA1",30,9346.45,0
"10397","NDRG1",30,9153.2,0
"6835","SURF2",30,8357.05,-24.5183937926888
"23532","PRAME",30,8201.12,28.4728738180616
"9442","MED27",30,7930.67,-6.52828388263588
"23450","SF3B3",30,7873.53,0
"5105","PCK1",30,7439.32,0
"6733","SRPK2",30,6930.19,0
"55791","LRIF1",30,5858.54,0
"64949","MRPS26",30,5557.88,-33.9695276166426
"5335","PLCG1",30,4848.48,0
"57418","WDR18",30,4455.41,-32.773125971621
"4690","NCK1",30,2945.6,0
"51280","GOLM1",29,62276.3,-22.176320979317
"7917","BAG6",29,45402.85,0
"665","BNIP3L",29,41497.6,-67.538857355784
"4208","MEF2C",29,41353.42,-69.7269199004329
"140576","S100A16",29,31039.6,132.61348725974
"2512","FTL",29,27778.05,1998.24429273689
"9646","CTR9",29,27013.79,-24.6669087342472
"2192","FBLN1",29,26200.09,4.98454863780664
"10399","GNB2L1",29,23989.83,0
"23071","ERP44",29,20955.24,-14.2738473797499
"1831","TSC22D3",29,20452.45,-9.00374075036075
"165918","RNF168",29,17465.65,-11.7718188761424
"64975","MRPL41",29,13175.67,-38.6903557691198
"6625","SNRNP70",29,13136.93,0
"6258","RXRG",29,13030.35,-4.22069026238576
"9343","EFTUD2",29,12345.05,0
"55183","RIF1",29,12105.4,0
"6009","RHEB",29,11963.22,-11.6763175098605
"6670","SP3",29,11546.79,0
"310","ANXA7",29,10995.54,0
"57122","NUP107",29,10857.1,160.692003148389
"3301","DNAJA1",29,10584.91,0
"1400","CRMP1",29,9326.53,0
"1982","EIF4G2",29,9320.97,-160.56181677393
"26517","TIMM13",29,9170.27,-56.4658273713324
"23246","BOP1",29,8986.11,-3.44497178186628
"10694","CCT8",29,8128.04,0
"10284","SAP18",29,8094.07,0
"6240","RRM1",29,6036.54,-38.8047867883598
"9474","ATG5",29,4698.6,0
"10480","EIF3M",29,4102.98,-332.807978400673
"54386","TERF2IP",29,2791.62,0
"1390","CREM",28,60168.83,-23.1386919158249
"10138","YAF2",28,46991.36,-27.6197960697451
"10952","SEC61B",28,39670.43,-201.676443516114
"1509","CTSD",28,35552.93,-208.507412444444
"8089","YEATS4",28,33132.96,45.3704494670515
"928","CD9",28,31907.25,379.520805643579
"5000","ORC4",28,26628.08,36.7964576032362
"6396","SEC13",28,26591.27,40.1623436180855
"8411","EEA1",28,21751.15,-8.35871713381433
"3064","HTT",28,20430.65,0
"7358","UGDH",28,19080.05,64.2326156796537
"51465","UBE2J1",28,18682.7,8.39959533189033
"39","ACAT2",28,17339.58,-51.7754105151515
"7507","XPA",28,15924.17,-13.7368047664743
"6711","SPTBN1",28,15161.03,0
"1984","EIF5A",28,14001.37,-43.0562065824916
"158","ADSL",28,13953.56,72.8288137051467
"11100","HNRNPUL1",28,12992.42,0
"23327","NEDD4L",28,11474.62,0
"5599","MAPK8",28,10404.22,0
"7323","UBE2D3",28,9478.63,0
"6128","RPL6",28,8904.42,0
"5595","MAPK3",28,8565.99,0
"5693","PSMB5",28,8500.39,0
"4627","MYH9",28,8148.45,0
"55660","PRPF40A",28,7842.44,0
"23633","KPNA6",28,7211.04,20.252304959596
"27430","MAT2B",28,7096.57,-41.241058554834
"10575","CCT4",28,6790.29,0
"7158","TP53BP1",28,6775.85,0
"6125","RPL5",28,6773.46,0
"57175","CORO1B",28,4823.53,-24.3909368882672
"6202","RPS8",28,4699.55,0
"4676","NAP1L4",28,3384.37,-22.5966731005291
"525","ATP6V1B1",28,2697.52,0
"6383","SDC2",27,44586.68,-184.783003884079
"6386","SDCBP",27,41400.69,-835.964710135161
"51690","LSM7",27,37150.7,-72.3540456685907
"3949","LDLR",27,35678.45,9.86337954665705
"9341","VAMP3",27,34256.26,41.1556597573352
"975","CD81",27,31409.4,-35.6445946445406
"80145","THOC7",27,30007.16,-40.0525841510342
"11340","EXOSC8",27,27439.78,-64.6656226921586
"7083","TK1",27,26848.4,0
"3105","HLA-A",27,25265.12,-2.50348276948052
"8775","NAPA",27,22312.19,-45.1738675542578
"23645","PPP1R15A",27,21266.4,-31.1855233044733
"558","AXL",27,17961.46,2259.42288648894
"11140","CDC37",27,17923.96,0
"5879","RAC1",27,15789.04,0
"4666","NACA",27,14950.39,593.716228523328
"841","CASP8",27,14025.78,0
"604","BCL6",27,12567.58,0
"23075","SWAP70",27,12396.21,-39.0495749636845
"5432","POLR2C",27,11550.25,0
"1936","EEF1D",27,11299.93,0
"983","CDK1",27,10490.73,0
"6217","RPS16",27,10026.68,0
"1211","CLTA",27,9319.23,-64.7058226455026
"51253","MRPL37",27,9313.76,-84.1244278811929
"4728","NDUFS8",27,5623.78,-106.807279071669
"8175","SF3A2",27,5311.63,0
"11345","GABARAPL2",27,4673.1,0
"6194","RPS6",27,4471.4,0
"8649","LAMTOR3",27,1824.75,0
"5700","PSMC1",27,1459.03,0
"805","CALM3",26,47293.63,1895.63289690717
"11267","SNF8",26,44630.93,-37.9346493710919
"817","CAMK2D",26,39739.61,141.248311662819
"25828","TXN2",26,37677.98,-38.4970001736412
"9337","CNOT8",26,34344.25,-52.110227532708
"4724","NDUFS4",26,28988.03,-182.768781693122
"25937","WWTR1",26,26212.45,19.9960154824435
"4798","NFRKB",26,25693.33,-19.2458926313131
"5537","PPP6C",26,21562.26,-24.6952666399711
"10928","RALBP1",26,20238.5,-17.5835115367965
"7381","UQCRB",26,19615.31,-152.309638177008
"54819","ZCCHC10",26,19467.87,-30.9132453063973
"2280","FKBP1A",26,18945.47,-133.375401010101
"51564","HDAC7",26,18924.72,0
"1508","CTSB",26,17624,-439.263157613757
"4094","MAF",26,17434.82,8.75733435844156
"52","ACP1",26,16587.37,69.2386887354497
"9793","CKAP5",26,16507.43,-68.0615013831169
"23020","SNRNP200",26,13268.33,0
"58","ACTA1",26,13259.07,0
"1147","CHUK",26,12086.48,0
"2064","ERBB2",26,11724.78,0
"5784","PTPN14",26,11435.79,9.08390407937581
"4726","NDUFS6",26,10506.78,-28.99313495671
"6152","RPL24",26,8264.23,0
"5928","RBBP4",26,7705.02,0
"9631","NUP155",26,7687.83,-13.7658238412698
"920","CD4",26,7301.09,0
"3185","HNRNPF",26,6942.79,0
"2113","ETS1",26,6535.86,0
"4831","NME2",26,6029.51,0
"8428","STK24",26,6019.42,0
"2810","SFN",26,5656.05,0
"892","CCNC",26,5543.06,36.176852043771
"55920","RCC2",26,4831.66,7.7687704372954
"10250","SRRM1",26,4393.69,0
"51506","UFC1",26,3792.38,-80.8946363588264
"7468","WHSC1",26,3576.99,0
"382","ARF6",26,3179.08,0
"5719","PSMD13",26,2273.46,0
"400569","MED11",26,1718.65,-39.5686678908129
"59345","GNB4",25,88542.87,-38.3707038278018
"334","APLP2",25,36455.78,-236.980771099086
"3486","IGFBP3",25,35484.74,48.4803674535834
"51429","SNX9",25,25979.63,-5.36070819576719
"10614","HEXIM1",25,24736.64,-8.05947800808952
"5586","PKN2",25,21732.87,5.93951632780183
"6400","SEL1L",25,20102.94,-16.5773867861953
"2321","FLT1",25,19954.84,33.5944183501684
"1051","CEBPB",25,19720.96,0
"9049","AIP",25,18638.38,-18.005183023569
"7090","TLE3",25,18308.89,19.4134013701299
"51552","RAB14",25,14600.51,-19.407933025493
"5878","RAB5C",25,14528.08,-10.2082344872359
"56829","ZC3HAV1",25,14410.22,17.1857055660173
"1374","CPT1A",25,13868.94,-7.22846368109668
"2120","ETV6",25,13035.29,9.36874323956228
"1874","E2F4",25,12938.75,0
"23048","FNBP1",25,12231.32,-13.941331048581
"4176","MCM7",25,10211.41,0
"7088","TLE1",25,9485.49,0
"6871","TADA2A",25,9111.47,0
"8945","BTRC",25,8884.55,0
"1050","CEBPA",25,8300.58,0
"11124","FAF1",25,8205.69,0
"8826","IQGAP1",25,8190.51,0
"7430","EZR",25,7927.28,0
"5516","PPP2CB",25,6643.82,0
"6135","RPL11",25,6258.11,0
"204","AK2",25,5979.13,-61.0634253116883
"7133","TNFRSF1B",25,5948.73,0
"6426","SRSF1",25,5884.6,0
"501","ALDH7A1",25,5741.38,-44.9701076269841
"6208","RPS14",25,5695.33,0
"6147","RPL23A",25,5324.01,0
"9441","MED26",25,5220.1,0
"6187","RPS2",25,5058.82,0
"83743","GRWD1",25,4994.67,-21.7153123054353
"8886","DDX18",25,4985.96,25.4930567801828
"57492","ARID1B",25,3647.75,-9.0578508037518
"873","CBR1",25,2533.03,-256.198563461279
"10213","PSMD14",25,2300.83,0
"5704","PSMC4",25,1859.59,0
"1130","LYST",24,57253.26,-129.021457565176
"81876","RAB1B",24,36949.47,-29.5554060242905
"682","BSG",24,27005.39,-82.285131957672
"11007","CCDC85B",24,26835.35,0
"642","BLMH",24,23318.9,-20.1887344413179
"3659","IRF1",24,22686.71,0
"8079","MLF2",24,20913.33,75.5686386657047
"51082","POLR1D",24,20755.64,-43.9387846887927
"5914","RARA",24,20470,0
"10007","GNPDA1",24,19743.98,-42.6816131515152
"56904","SH3GLB2",24,19557.81,-0.768593314333814
"8520","HAT1",24,18152.44,72.4584122152477
"10212","DDX39A",24,15588.42,-38.1676610276575
"10970","CKAP4",24,15396.12,7.78272732756133
"29968","PSAT1",24,13454.59,-72.0683033328523
"55233","MOB1A",24,11355.52,113.546066702742
"2316","FLNA",24,10905.64,0
"7052","TGM2",24,10868.68,0
"6598","SMARCB1",24,10762.84,0
"26136","TES",24,10578.93,-37.2366339326599
"10762","NUP50",24,10543.43,24.4906395343915
"1537","CYC1",24,10384.52,-119.017290450938
"1019","CDK4",24,10092.08,0
"5393","EXOSC9",24,10015.9,42.7122851102051
"51073","MRPL4",24,9908.84,-24.5741254203397
"10469","TIMM44",24,9647.17,-22.3936501197691
"4976","OPA1",24,9406.71,-61.6286802409813
"10989","IMMT",24,8786.25,0
"6224","RPS20",24,8388.08,0
"3191","HNRNPL",24,8381.33,0
"7273","TTN",24,8283.33,0
"6118","RPA2",24,8064.99,0
"4077","NBR1",24,7802.58,-12.7398725663781
"8467","SMARCA5",24,7674.32,0
"10949","HNRNPA0",24,6850.88,0
"2107","ETF1",24,6849.04,-30.8642053213083
"8850","KAT2B",24,6808.49,0
"331","XIAP",24,6787.69,0
"5764","PTN",24,6754.13,0
"5971","RELB",24,6430.33,0
"6427","SRSF2",24,6395.3,0
"9734","HDAC9",24,6231.42,0
"1616","DAXX",24,6060.8,0
"51692","CPSF3",24,5930.45,34.0773897681578
"6207","RPS13",24,5818.02,0
"6129","RPL7",24,5786.47,0
"81631","MAP1LC3B",24,5138.14,0
"8624","PSMG1",24,4739.35,-87.99013505291
"7448","VTN",24,4529.96,0
"267","AMFR",24,4184.98,0
"5887","RAD23B",24,4165.71,0
"6124","RPL4",24,3534.45,0
"84246","MED10",24,3049.86,0
"23770","FKBP8",24,2896.68,0
"10528","NOP56",24,2508.19,0
"11156","PTP4A3",24,1181.02,0
"5873","RAB27A",23,57315.03,-12.4978530803271
"3455","IFNAR2",23,51267.37,-17.8010106237955
"54532","USP53",23,38940.77,10.8111721406926
"55250","ELP2",23,29479.22,-55.3726306223575
"1476","CSTB",23,24668.55,-35.2091747037037
"4893","NRAS",23,21515.31,23.1329901346801
"5077","PAX3",23,21140.25,-26.0467158989899
"535","ATP6V0A1",23,20523.46,-32.4913292027417
"8907","AP1M1",23,19001.71,-19.6477441526214
"8936","WASF1",23,17793.54,-4.29143756661857
"4924","NUCB1",23,15449.35,-18.1570253027898
"5236","PGM1",23,14097.98,-27.9993392200577
"29844","TFPT",23,13082.83,-1.83658711231361
"6256","RXRA",23,12567.8,0
"2521","FUS",23,12372.76,0
"23741","EID1",23,12084.59,-61.8613138468014
"90480","GADD45GIP1",23,12059.58,-17.1357773602694
"11091","WDR5",23,10846.94,0
"2193","FARSA",23,10321.27,-56.1588720541125
"23028","KDM1A",23,10090.76,0
"7114","TMSB4X",23,9816.08,101.711746791727
"9869","SETDB1",23,9728.24,0
"71","ACTG1",23,8818.36,0
"60528","ELAC2",23,8126.21,-20.437685035113
"1978","EIF4EBP1",23,8058.51,-67.4505401202501
"83737","ITCH",23,8022.55,0
"51808","PHAX",23,8020.34,-52.8581993997114
"11051","NUDT21",23,7909.27,0
"2186","BPTF",23,7903.64,-29.3126474569505
"87","ACTN1",23,7468.83,0
"3921","RPSA",23,7139.62,0
"9349","RPL23",23,7047.09,0
"10040","TOM1L1",23,6970.84,0
"23118","TAB2",23,6950.18,0
"7533","YWHAH",23,6919.32,0
"5431","POLR2B",23,6709,0
"6229","RPS24",23,5414.82,0
"84262","PSMG3",23,4740.82,-75.108174999519
"2091","FBL",23,4714.4,0
"6201","RPS7",23,4395.5,0
"64326","RFWD2",23,4092.95,0
"8349","HIST2H2BE",23,3896.75,0
"26277","TINF2",23,3822.92,0
"54534","MRPL50",23,3814.17,-16.7629210716691
"8569","MKNK1",23,2921.04,-19.5927608422318
"6627","SNRPA1",23,2418.26,0
"83992","CTTNBP2",23,383.33,-26.5490844617605
"6050","RNH1",22,32292.14,-17.9727002563733
"9124","PDLIM1",22,28922,6.76499440860991
"84321","THOC3",22,27965.54,-10.1865459824435
"4507","MTAP",22,27174.08,33.462726961039
"10269","ZMPSTE24",22,26633.2,31.5503512003367
"10190","TXNDC9",22,25542.89,42.4407084124579
"4644","MYO5A",22,25166.28,-75.6060916320346
"10075","HUWE1",22,21328.75,0
"3912","LAMB1",22,20043.92,43.4244269819625
"55333","SYNJ2BP",22,16802.25,-19.1704761952621
"9943","OXSR1",22,16059.62,8.76065694973545
"7456","WIPF1",22,14857.61,8.53115075517075
"2673","GFPT1",22,14618.04,14.4184112539442
"9141","PDCD5",22,14258.75,-163.757581596922
"65108","MARCKSL1",22,13652.59,-10.0855613424723
"1027","CDKN1B",22,11431.38,0
"6829","SUPT5H",22,10728.85,0
"114088","TRIM9",22,10522.43,-4.09117165151515
"2475","MTOR",22,8839.19,0
"11328","FKBP9",22,7971.72,74.7245661327561
"2923","PDIA3",22,7862.45,0
"6430","SRSF5",22,7746.37,0
"4149","MAX",22,6984.76,0
"6277","S100A6",22,6553.64,1982.10245529822
"6432","SRSF7",22,6505.56,0
"2100","ESR2",22,6443.63,0
"11316","COPE",22,6294.5,-78.9972992303992
"8239","USP9X",22,5410.44,0
"64750","SMURF2",22,5193.61,0
"83939","EIF2A",22,5110.97,63.0706662712843
"81608","FIP1L1",22,4993.93,-15.2150112381941
"328","APEX1",22,4721.21,0
"6223","RPS19",22,3821.92,0
"689","BTF3",22,3745.6,-85.0398744660894
"5720","PSME1",22,3704.16,0
"6210","RPS15A",22,3262.4,0
"55090","MED9",22,3234.41,0
"79885","HDAC11",22,3200.72,0
"26043","UBXN7",22,2980.64,0
"10992","SF3B2",22,2948.67,0
"5927","KDM5A",22,2660.49,39.94492404329
"4350","MPG",22,2602.82,0
"11338","U2AF2",22,1930.02,0
"6191","RPS4X",22,1744.93,0
"5714","PSMD8",22,365.72,0
"5870","RAB6A",21,57646.13,-18.4491747486773
"2132","EXT2",21,50202.77,-20.3160846712362
"8260","NAA10",21,24165.61,-63.0496128018278
"28956","LAMTOR2",21,24015.92,-123.096446142376
"2752","GLUL",21,23581.34,31.5873911818182
"80204","FBXO11",21,23162.13,23.6618735243909
"8853","ASAP2",21,22801.32,27.2968186409034
"6993","DYNLT1",21,18653.3,-136.442861510342
"54461","FBXW5",21,18407.79,-6.48645636940837
"84844","PHF5A",21,14536.18,30.3345409369889
"5566","PRKACA",21,14418.23,0
"9530","BAG4",21,13899.99,-27.532990513949
"4502","MT2A",21,13840.96,416.032540572391
"55004","LAMTOR1",21,13725.86,-64.7028103198653
"55872","PBK",21,12890.57,-50.7570288306878
"79745","CLIP4",21,12268.38,9.97620614165464
"58155","PTBP2",21,11494.92,-20.8820997929293
"83443","SF3B5",21,10830.88,-104.689509244829
"23279","NUP160",21,10508.48,-27.1932959516595
"7704","ZBTB16",21,9674.25,0
"6885","MAP3K7",21,8918.42,0
"57003","CCDC47",21,8412.24,-51.6122957513228
"55740","ENAH",21,8306.06,-56.4864193357383
"4086","SMAD1",21,8286.15,0
"10657","KHDRBS1",21,8079.97,0
"9871","SEC24D",21,7862.07,11.8311949175084
"1063","CENPF",21,7857.81,-62.060238808153
"5471","PPAT",21,7644.51,8.47307175925926
"1778","DYNC1H1",21,7637.2,0
"1434","CSE1L",21,7334.28,0
"1786","DNMT1",21,7179.04,0
"2969","GTF2I",21,7023.66,0
"60488","MRPS35",21,6933,40.6397981457431
"6280","S100A9",21,6858.65,0
"6502","SKP2",21,6526.29,0
"5663","PSEN1",21,6517.01,0
"372","ARCN1",21,6078.67,-26.8856662234247
"7421","VDR",21,5927.73,0
"3654","IRAK1",21,5891.69,0
"1104","RCC1",21,5813.28,0
"23410","SIRT3",21,5683.28,0
"2959","GTF2B",21,5631.6,0
"10383","TUBB4B",21,5522.55,0
"55742","PARVA",21,5449.23,-16.5075864011544
"55294","FBXW7",21,5057.47,0
"1108","CHD4",21,4859.93,0
"374291","NDUFS7",21,4596.09,-75.5804777588134
"5441","POLR2L",21,4415.39,-73.9869618133718
